-- ============================================================
-- INSERTS CON DATOS SUCIOS PARA MODELO ENREACH
-- Generado para evidenciar proceso ETL en Pentaho Spoon
-- ============================================================

-- 1. INTEGRACION
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES (' Microsoft Teams  ', 'ERP', '  Zapier Inc  ', 'ERROR');
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (127, 'Licencia UC', 88, 48.65, 4281.2);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (86, 'Número DID', 25, 92.48, 2312.0);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (8, 'Minutos Internacionales', 60, NULL, 122.41);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (108, 'Grabación Llamadas', 40, 70.8, 2832.0);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (194, 'Grabación Llamadas', 84, 12.82, 1076.88);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (165, ' Setup Fee  ', -95, 75.15, -7139.25);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (62, 'Setup Fee', 34, 105.54, 3588.36);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (169, 'SMS Masivos', 44, 182.84, 8044.96);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (106, 'SMS Masivos', 81, 183.17, 193.73);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (219, 'Integración CRM', NULL, 163.17, 3769.79);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (108, '', 41, 18.27, 2516.89);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (115, 'Soporte Premium', 10, 61.98, 2558.53);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (105, 'IVR Avanzado', 1, 92.85, 92.85);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (167, 'SMS Masivos', 19, 4.15, 78.85);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (104, 'Licencia UC', 76, 105.82, 8042.32);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (43, 'Setup Fee', NULL, 115.28, 2119.84);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (5, 'Licencia UC', 62, 125.01, NULL);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (56, 'Servicio SIP Trunk', -49, 62.2, -3047.8);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (152, 'Servicio SIP Trunk', 94, 68.58, 6446.52);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (78, 'Número DID##', 78, 21.52, 1678.56);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (173, 'Número DID', 29, 96.69, 2804.01);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (22, 'IVR Avanzado', 88, 172.02, 4323.99);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (25, 'minutos internacionales', 0, 38.39, 0.0);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (51, 'Soporte Premium', 54, NULL, 4754.82);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (199, 'IVR Avanzado', 22, 98.3, 2162.6);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (160, ' Integración CRM  ', 91, NULL, 4855.92);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (97, 'Licencia UC', 67, 194.63, 13040.21);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (195, 'Integración CRM', 69, 170.91, 11792.79);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (196, NULL, NULL, -192.14, 4332.08);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (33, 'Setup Fee', 23, 32.24, 2875.42);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (62, 'Licencia VoIP', 95, 35.5, 3372.5);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (232, 'Minutos Internacionales', 12, 80.91, 970.92);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (226, 'Mantenimiento', 26, 190.5, 4953.0);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (16, 'Soporte Premium', 58, 18.5, 3087.03);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (105, 'Licencia UC', 39, 63.26, 2467.14);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (182, 'SMS Masivos', 40, 177.38, 7095.2);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (250, 'Número DID', 13, 187.81, 2441.53);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (88, ' Número DID  ', 0, 183.55, 0.0);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (249, 'Servicio SIP Trunk', 96, 128.5, 12336.0);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (16, 'Setup Fee', 82, 133.17, 10919.94);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (104, 'IVR AVANZADO', 20, 126.93, 2016.52);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (98, 'Integración CRM', 49, 7.06, 345.94);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (147, NULL, 2, 46.85, 93.7);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (237, 'Mantenimiento', 17, 110.7, 1881.9);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (41, '  NÚMERO DID ', 35, 123.52, 4323.2);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (49, 'IVR Avanzado', 16, 70.58, 1129.28);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (184, 'Licencia VoIP', 66, NULL, 4568.5);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (103, 'Licencia VoIP', 6, 6.71, 40.26);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (68, 'Licencia VoIP', 46, 177.4, 2001.71);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (248, NULL, 33, 127.28, 4200.24);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (85, 'SMS Masivos', 89, 8.02, 713.78);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (216, 'Licencia UC', 18, 112.21, 2219.56);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (89, 'SMS Masivos', 79, 48.29, 3814.91);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (14, 'SMS Masivos', 18, NULL, 3998.83);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (143, ' SMS Masivos  ', 62, 56.14, 407.41);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (4, 'Minutos Internacionales', 27, 152.23, 2610.07);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (196, 'Licencia UC', 72, 143.93, 10362.96);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (183, 'Servicio SIP Trunk', 73, 191.45, 13975.85);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (144, 'Minutos Internacionales', 12, 82.36, 988.32);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (145, 'Licencia UC', 17, 0, 0);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (131, 'IVR Avanzado', 81, 154.27, 12495.87);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (177, 'MANTENIMIENTO', 48, 187.91, 9019.68);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (227, 'Número DID', 22, 180.31, 3966.82);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (56, 'Número DID', 0, 103.33, 0.0);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (175, 'SMS Masivos', 53, 100.97, 5351.41);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (83, 'IVR Avanzado', 35, 115.33, 4036.55);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (38, 'Servicio SIP Trunk', 82, 187.59, 15382.38);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (202, 'Setup Fee', 81, 101.09, 8188.29);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (182, 'Grabación Llamadas', 12, 13.81, 1935.0);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (238, 'Número DID', 42, 167.97, 7054.74);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (159, 'Grabación Llamadas', 43, 123.01, 5289.43);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (197, 'Licencia UC', 56, 23.21, 1299.76);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (110, 'Minutos Internacionales', 2, 10.91, 21.82);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (130, '  Número DID  ', 51, 0, 0);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (122, 'Mantenimiento', 23, 29.77, 684.71);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (203, 'Setup Fee', 99, 34.31, 3396.69);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (146, 'Mantenimiento', 33, 139.14, 4591.62);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (224, 'IVR Avanzado', NULL, 40.11, 34.99);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (86, 'Minutos Internacionales', 31, 176.35, 2434.99);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (84, 'Soporte Premium', 3, 117.57, 352.71);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (228, 'SMS Masivos', 35, 165.11, 5778.85);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (127, 'Número DID##', 96, 185.11, 17770.56);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (147, 'SERVICIO SIP TRUNK', 91, 196.31, 17864.21);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (237, 'Mantenimiento', 65, 9.47, 4746.77);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (185, 'Mantenimiento', 28, 172.32, 4824.96);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (224, 'Licencia UC', 12, 77.87, 934.44);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (156, 'Licencia UC', 83, 58.43, 4849.69);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (157, 'Licencia VoIP', 0, 139.7, 0.0);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (17, 'Grabación Llamadas', 0, 135.84, 0.0);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (79, 'Integración CRM', 44, 20.96, 922.24);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (46, 'IVR Avanzado', 98, 156.34, 15321.32);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (70, 'Grabación Llamadas', 45, 64.53, 2903.85);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (93, 'Licencia UC', 79, 158.96, 12557.84);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (57, 'SMS Masivos', 85, 67.92, 5773.2);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (244, 'Número DID', 75, 122.89, 9216.75);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (243, 'Setup Fee', 15, 72.63, 1089.45);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (14, '  Mantenimiento  ', 43, 93.01, 3999.43);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (158, 'Soporte Premium', 10, 132.19, 1321.9);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (45, 'Licencia UC', 60, 68.02, 4081.2);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (70, 'Mantenimiento', 82, 19.95, 1876.72);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (171, 'Licencia UC', 19, 193.38, 3674.22);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (199, 'Mantenimiento', 45, 119.96, 5398.2);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (129, 'Servicio SIP Trunk', 0, 154.91, 0.0);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (199, 'Minutos Internacionales', 31, 147.48, 4571.88);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (114, 'Licencia VoIP', 60, 80.69, 0);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (127, 'Mantenimiento', 93, 164.28, 15278.04);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (143, 'Licencia UC', 74, 9.31, 688.94);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (73, 'Licencia UC', -52, 6.05, -314.6);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (5, 'Servicio SIP Trunk', 79, NULL, -2197.26);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (118, 'Integración CRM', 35, 98.29, 3440.15);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (242, 'IVR Avanzado', 0, 32.06, 0.0);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (208, 'Minutos Internacionales', 99, 117.49, 11631.51);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (91, 'Minutos Internacionales', 63, 74.23, 4676.49);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (135, 'Integración CRM', NULL, 27.44, NULL);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (60, 'Licencia UC', 97, 2.45, 237.65);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (120, 'Soporte Premium', 82, 123.28, 4615.19);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (183, 'Setup Fee', 57, 177.0, 10089.0);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (247, 'Licencia VoIP', 99, NULL, 4571.72);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (59, 'Licencia UC', 56, 112.58, 6304.48);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (132, 'Número DID', 44, 198.34, 2359.67);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (68, 'Setup Fee', 9, 101.81, 916.29);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (241, 'INTEGRACIÓN CRM', 87, 40.03, 3482.61);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (161, 'Mantenimiento', 21, 17.44, 366.24);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (165, 'IVR Avanzado', 19, 162.19, 3081.61);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (195, 'Licencia UC', 34, 55.3, 1880.2);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (47, 'Licencia UC', 41, 184.98, 7584.18);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (198, 'Setup Fee', 98, 69.18, 946.03);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (176, 'licencia uc', 71, 129.05, 9162.55);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (114, 'Setup Fee', 39, 107.87, 4696.11);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (172, 'Número DID', 10, 104.92, 1049.2);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (250, 'Licencia VoIP', 15, 34.63, 519.45);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (51, 'Licencia VoIP', 100, 58.92, 5892.0);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (147, 'Licencia VoIP', 85, 87.66, 7451.1);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (120, 'SMS Masivos##', 1, 131.19, 131.19);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (107, 'Número DID', 64, 57.11, 3655.04);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (144, 'Licencia VoIP', 14, 162.97, 2281.58);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (212, 'Mantenimiento', 39, 159.37, 6215.43);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (77, 'Servicio SIP Trunk', 11, 65.26, 717.86);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (156, ' Mantenimiento  ', 0, 144.14, 0.0);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (59, '  Soporte Premium  ', 91, 0, 0);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (222, 'Licencia UC', 13, 198.7, 2583.1);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (245, 'Licencia VoIP', 23, 67.09, 1543.07);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (164, 'SMS Masivos', 100, 190.57, 19057.0);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (45, 'Servicio SIP Trunk', 95, 5.99, 569.05);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (203, 'Soporte Premium', 19, 185.68, 3527.92);
INSERT INTO Factura_Detalle (ID_Factura, concepto, cantidad, precio_unitario, subtotal) VALUES (95, 'IVR Avanzado', 65, 39.23, 2549.95);
